location_id,latitude,longitude,airport_code,power_outlet_type,tipping_culture
79,-27.5954,-48.5480,FLN,N,선택
80,-3.7319,-38.5267,FOR,N,선택
81,-25.5469,-54.5882,IGU,N,선택
82,-23.1494,-44.2294,GIG,N,선택
83,-3.1190,-60.0217,MAO,N,선택
84,-8.0476,-34.8770,REC,N,선택
85,-22.9068,-43.1729,GIG,N,선택
86,-12.9777,-38.5016,SSA,N,선택
87,-23.5505,-46.6333,GRU,N,선택
88,18.4260,-64.6190,EIS,"A, B",있음
89,42.6977,23.3219,SOF,"C, F",있음
90,42.1354,24.7453,PDV,"C, F",있음
91,42.6977,23.3219,SOF,"C, F",있음
92,43.2141,27.9147,VAR,"C, F",있음
93,12.3714,-1.5197,OUA,"C, E",선택
94,11.5564,104.9282,PNH,"A, C, G",선택
95,11.9930,105.4600,PNH,"A, C, G",선택
96,11.5564,104.9282,PNH,"A, C, G",선택
97,13.3614,103.8600,SAI,"A, C, G",선택
98,10.6276,103.5220,KOS,"A, C, G",선택
99,4.0511,9.7679,DLA,"C, E",선택
100,43.6532,-79.3832,YYZ,"A, B",있음
101,51.1784,-115.5708,YYC,"A, B",있음
102,51.0447,-114.0719,YYC,"A, B",있음
103,46.2382,-63.1311,YYG,"A, B",있음
104,53.5461,-113.4938,YEG,"A, B",있음
105,44.6488,-63.5752,YHZ,"A, B",있음
106,49.3820,-121.4420,YVR,"A, B",있음
107,52.8734,-117.9543,YEG,"A, B",있음
108,50.6761,-120.3408,YKA,"A, B",있음
109,46.0878,-64.7782,YQM,"A, B",있음
110,45.5017,-73.5673,YUL,"A, B",있음
111,43.0962,-79.0377,YYZ,"A, B",있음
112,45.4215,-75.6972,YOW,"A, B",있음
113,46.8139,-71.2080,YQB,"A, B",있음
114,45.2733,-66.0633,YSJ,"A, B",있음
115,52.1332,-106.6700,YXE,"A, B",있음
116,43.6532,-79.3832,YYZ,"A, B",있음
117,49.2827,-123.1207,YVR,"A, B",있음
118,50.2670,-119.2720,YLW,"A, B",있음
119,48.4284,-123.3656,YYJ,"A, B",있음
120,50.1163,-122.9574,YVR,"A, B",있음
121,49.8951,-97.1384,YWG,"A, B",있음
122,14.9330,-23.5130,RAI,"C, F",선택
123,12.1784,-68.2385,"A, B, C, F",BON,있음
124,17.4820,-62.9830,EUX,"A, B, C, F",있음
125,19.3133,-81.2546,GCM,"A, B",있음
126,19.3133,-81.2546,GCM,"A, B",있음
127,-33.4489,-70.6693,SCL,"C, L",있음
128,-18.4783,-70.3201,ARI,"C, L",있음
129,-42.4820,-73.7640,MHC,"C, L",있음
130,-27.1440,-109.4230,IPC,"C, L",있음
131,-20.2204,-70.1431,IQQ,"C, L",있음
132,-29.9027,-71.2520,LSC,"C, L",있음
133,-39.2922,-71.9740,ZCO,"C, L",있음
134,-41.4718,-72.9443,PMC,"C, L",있음
135,-51.7236,-72.5160,PNT,"C, L",있음
136,-41.3203,-72.9850,PMC,"C, L",있음
137,-53.1500,-70.9000,PUQ,"C, L",있음
138,-22.9100,-68.2000,CJC,"C, L",있음
139,-33.4489,-70.6693,SCL,"C, L",있음
140,-38.7359,-72.5904,ZCO,"C, L",있음
141,-51.2333,-72.5333,PNT,"C, L",있음
142,-39.8142,-73.2459,ZAL,"C, L",있음
143,-33.0472,-71.6127,SCL,"C, L",있음
144,39.9042,116.4074,PEK,"A, C, I",없음
145,39.9042,116.4074,PEK,"A, C, I",없음
146,29.5630,106.5516,CKG,"A, C, I",없음
147,26.0745,119.2965,FOC,"A, C, I",없음
148,23.1291,113.2644,CAN,"A, C, I",없음
149,45.7500,126.6333,HRB,"A, C, I",없음
150,31.8639,117.2808,HFE,"A, C, I",없음
151,29.6547,91.1722,LXA,"A, C, I",없음
152,26.8654,100.2281,LJG,"A, C, I",없음
153,28.6833,115.8833,KHN,"A, C, I",없음
154,30.7963,106.0818,NAO,"A, C, I",없음
155,32.0603,118.7969,NKG,"A, C, I",없음
156,22.8167,108.3667,NNG,"A, C, I",없음
157,35.7333,115.0333,NNG,"A, C, I",없음
158,31.2304,121.4737,PVG,"A, C, I",없음
159,41.8057,123.4315,SHE,"A, C, I",없음
160,22.5431,114.0579,SZX,"A, C, I",없음
161,38.0422,114.5147,SJW,"A, C, I",없음
162,36.1928,117.1000,TNA,"A, C, I",없음
163,37.8735,112.5621,TYN,"A, C, I",없음
164,39.0842,117.2008,TSN,"A, C, I",없음
165,34.2667,108.9500,XIY,"A, C, I",없음
166,30.7144,111.2858,YIH,"A, C, I",없음
167,29.3736,113.0975,CSX,"A, C, I",없음
168,38.9329,100.4517,YZY,"A, C, I",없음
169,32.9833,114.0167,XAI,"A, C, I",없음
170,4.7110,-74.0721,BOG,"A, B",선택
171,4.7110,-74.0721,BOG,"A, B",선택
172,3.4516,-76.5320,CLO,"A, B",선택
173,10.3910,-75.4794,CTG,"A, B",선택
174,6.2476,-75.5658,MDE,"A, B",선택
175,4.8133,-75.6961,PEI,"A, B",선택
176,10.1703,-75.7511,CTG,"A, B",선택
177,4.6389,-75.5861,AXM,"A, B",선택
178,11.2404,-74.1990,SMR,"A, B",선택
179,0.9833,-77.8167,BOG,"A, B",선택
180,10.2979,-85.8407,LIR,"A, B",선택
181,9.6133,-84.6297,SJO,"A, B",선택
182,10.4735,-84.6465,SJO,"A, B",선택
183,10.6134,-85.4281,LIR,"A, B",선택
184,8.5393,-83.3082,SJO,"A, B",선택
185,9.6631,-82.7604,SJO,"A, B",선택
186,9.4000,-84.1667,SJO,"A, B",선택
187,9.9281,-84.0907,SJO,"A, B",선택
188,10.3204,-84.8295,SJO,"A, B",선택
189,10.2979,-85.8407,LIR,"A, B",선택
190,42.6507,18.0944,DBV,"C, F",있음
191,42.6507,18.0944,DBV,"C, F",있음
192,43.1725,16.4425,SPU,"C, F",있음
193,42.9614,17.1369,SPU,"C, F",있음
194,44.5583,14.8917,ZAD,"C, F",있음
195,44.8653,15.5820,ZAG,"C, F",있음
196,45.3271,14.4422,RJK,"C, F",있음
197,43.7350,15.8958,ZAD,"C, F",있음
198,43.5081,16.4402,SPU,"C, F",있음
199,43.5126,16.2517,SPU,"C, F",있음
200,44.1197,15.2303,ZAD,"C, F",있음
201,45.8150,15.9819,ZAG,"C, F",있음
202,23.1136,-82.3666,HAV,"A, B, C, L",있음
203,23.1136,-82.3666,HAV,"A, B, C, L",있음
204,12.1084,-68.9335,CUR,"A, B",있음
205,35.1856,33.3823,LCA,G,있음
206,34.7768,32.4245,PFO,G,있음
207,50.0755,14.4378,PRG,E,있음
208,49.1951,16.6068,BRQ,E,있음
209,48.8109,14.3152,PRG,E,있음
210,50.2306,12.8726,KLV,E,있음
211,49.9524,15.2683,PRG,E,있음
212,49.5938,17.2509,OSR,E,있음
213,49.7384,13.3736,PRG,E,있음
214,50.0755,14.4378,PRG,E,있음
215,49.1843,15.4522,PRG,E,있음
216,55.6761,12.5683,CPH,"C, F, K",선택
217,57.0488,9.9217,AAL,"C, F, K",선택
218,55.6761,12.5683,CPH,"C, F, K",선택
219,55.3998,10.3886,BLL,"C, F, K",선택
220,15.3012,-61.3883,DOM,"D, G",있음
221,18.4861,-69.9312,SDQ,"A, B",있음
222,19.7808,-70.6881,POP,"A, B",있음
223,19.7497,-70.4074,POP,"A, B",있음
224,18.5828,-68.4043,PUJ,"A, B",있음
225,18.4861,-69.9312,SDQ,"A, B",있음
226,19.7569,-70.5209,POP,"A, B",있음
227,-0.1807,-78.4678,UIO,"A, B",선택
228,-1.3986,-78.4239,UIO,"A, B",선택
229,-2.9001,-79.0059,CUE,"A, B",선택
230,-2.1710,-79.9224,GYE,"A, B",선택
231,-1.8310,-80.7548,GYE,"A, B",선택
232,-0.7439,-90.3149,GPS,"A, B",선택
233,-0.1807,-78.4678,UIO,"A, B",선택
234,30.0444,31.2357,CAI,"C, F",있음
235,31.2001,29.9187,HBE,"C, F",있음
236,24.0889,32.8998,ASW,"C, F",있음
237,30.0444,31.2357,CAI,"C, F",있음
238,28.5095,34.5158,SSH,"C, F",있음
239,25.6872,32.6396,LXR,"C, F",있음
240,27.9158,34.3299,SSH,"C, F",있음
241,59.4370,24.7536,TLL,F,선택
242,58.4225,22.5039,URE,F,선택
243,59.4370,24.7536,TLL,F,선택
244,58.3780,26.7290,TAY,F,선택
245,9.0054,38.7578,ADD,"C, F, L",있음
246,9.0054,38.7578,ADD,"C, F, L",있음
247,-18.1416,178.4419,SUV,I,없음
248,-17.7765,177.4439,NAN,I,없음
249,60.1699,24.9384,HEL,"C, F",선택
250,60.1699,24.9384,HEL,"C, F",선택
251,65.7333,24.5667,KEM,"C, F",선택
252,67.8021,24.8093,KTT,"C, F",선택
253,60.3923,25.6651,HEL,"C, F",선택
254,66.5039,25.7294,RVN,"C, F",선택
255,61.8696,28.8920,SVL,"C, F",선택
256,61.4978,23.7610,TMP,"C, F",선택
257,60.4518,22.2666,TKU,"C, F",선택
258,48.8566,2.3522,CDG,E,선택
259,41.9267,8.7369,AJA,E,선택
260,44.8378,-0.5792,BOD,E,선택
261,49.1823,0.3707,CFR,E,선택
262,50.9513,1.8587,CQF,E,선택
263,47.3220,5.0415,DIJ,E,선택
264,49.0756,1.4326,CDG,E,선택
265,49.4195,0.2339,LEH,E,선택
266,46.1603,-1.1512,LRH,E,선택
267,50.6292,3.0573,LIL,E,선택
268,45.7640,4.8357,LYS,E,선택
269,43.2965,5.3698,MRS,E,선택
270,48.6360,-1.5118,RNS,E,선택
271,43.6108,3.8767,MPL,E,선택
272,47.2184,-1.5536,NTE,E,선택
273,48.8566,2.3522,CDG,E,선택
274,49.2583,4.0317,CDG,E,선택
275,48.1173,-1.6778,RNS,E,선택
276,49.4432,1.0999,URO,E,선택
277,48.5734,7.7521,SXB,E,선택
278,43.6047,-1.4442,TLS,E,선택
279,47.3941,0.6848,TUF,E,선택
280,48.8014,2.1301,CDG,E,선택
281,41.7151,44.8271,TBS,"C, F",있음
282,41.7151,44.8271,TBS,"C, F",있음
283,52.5200,13.4050,BER,"C, F",있음
284,48.7606,8.2397,FKB,"C, F",있음
285,52.5200,13.4050,BER,"C, F",있음
286,50.7374,7.0982,CGN,"C, F",있음
287,53.0793,8.8017,BRE,"C, F",있음
288,50.9375,6.9603,CGN,"C, F",있음
289,51.0504,13.7373,DRS,"C, F",있음
290,51.2277,6.7735,DUS,"C, F",있음
291,50.1109,8.6821,FRA,"C, F",있음
292,53.5511,9.9937,HAM,"C, F",있음
293,52.3759,9.7320,HAJ,"C, F",있음
294,49.3988,8.6724,FRA,"C, F",있음
295,54.3233,10.1228,HAM,"C, F",있음
296,50.3569,7.5889,FRA,"C, F",있음
297,51.3397,12.3731,LEJ,"C, F",있음
298,49.9929,8.2473,FRA,"C, F",있음
299,48.1351,11.5820,MUC,"C, F",있음
300,52.3906,13.0645,BER,"C, F",있음
301,48.7758,9.1829,STR,"C, F",있음
302,51.8355,10.7852,HAJ,"C, F",있음
303,5.6037,-0.1870,ACC,"D, G",선택
304,5.6037,-0.1870,ACC,"D, G",선택
305,37.9838,23.7275,ATH,"C, F",있음
306,37.7478,23.4281,ATH,"C, F",있음
307,38.4800,22.5867,ATH,"C, F",있음
308,37.9838,23.7275,ATH,"C, F",있음
309,37.6500,24.0247,ATH,"C, F",있음
310,39.6243,19.9217,CFU,"C, F",있음
311,37.9358,22.8778,ATH,"C, F",있음
312,38.4828,22.5019,ATH,"C, F",있음
313,35.3387,25.1442,HER,"C, F",있음
314,37.3516,23.4614,ATH,"C, F",있음
315,36.7230,25.2818,JTR,"C, F",있음
316,39.7145,21.6288,SKG,"C, F",있음
317,38.1833,20.5667,EFL,"C, F",있음
318,36.8943,27.2885,KGS,"C, F",있음
319,39.8972,25.1369,LXS,"C, F",있음
320,39.1083,26.5542,MJT,"C, F",있음
321,36.7456,24.4469,MLO,"C, F",있음
322,37.4467,25.3289,JMK,"C, F",있음
323,37.5667,22.8000,ATH,"C, F",있음
324,37.0657,25.3764,JNX,"C, F",있음
325,37.0847,25.1506,PAS,"C, F",있음
326,36.4447,28.2225,RHO,"C, F",있음
327,37.7539,26.9692,SMI,"C, F",있음
328,36.3932,25.4615,JTR,"C, F",있음
329,39.1627,23.4908,JSI,"C, F",있음
330,38.8928,24.5714,SKU,"C, F",있음
331,37.4447,24.9425,JSY,"C, F",있음
332,40.6401,22.9444,SKG,"C, F",있음
333,38.3167,23.3167,ATH,"C, F",있음
334,39.3667,22.9333,VOL,"C, F",있음
335,37.7870,20.8951,ZTH,"C, F",있음
336,64.1835,-51.7216,GOH,"C, F, K",없음
337,12.0561,-61.7488,GND,G,있음
338,16.0003,-61.7330,PTP,"C, E",선택
339,16.0003,-61.7330,PTP,"C, E",선택
340,15.8817,-61.3156,PTP,"C, E",선택
341,16.2554,-61.5833,PTP,"C, E",선택
342,15.8569,-61.5856,PTP,"C, E",선택
343,14.6349,-90.5069,GUA,"A, B",있음
344,14.5573,-90.7336,GUA,"A, B",있음
345,16.9247,-89.8911,FRS,"A, B",있음
346,14.6349,-90.5069,GUA,"A, B",있음
347,14.6592,-91.2725,GUA,"A, B",있음
348,18.5941,-72.3074,PAP,"A, B",있음
349,18.5941,-72.3074,PAP,"A, B",있음
350,14.0723,-87.1921,TGU,"A, B",있음
351,14.8333,-89.1500,SAP,"A, B",있음
352,15.7794,-86.7839,LCE,"A, B",있음
353,16.3242,-86.5369,RTB,"A, B",있음
354,22.3193,114.1694,HKG,G,있음
355,47.4979,19.0402,BUD,"C, F",있음
356,46.9065,17.8856,BUD,"C, F",있음
357,47.4979,19.0402,BUD,"C, F",있음
358,47.5316,21.6273,DEB,"C, F",있음
359,47.9961,19.5217,BUD,"C, F",있음
360,46.0727,18.2323,PEV,"C, F",있음
361,46.9065,18.0581,BUD,"C, F",있음
362,47.6850,16.5925,BUD,"C, F",있음
363,46.9142,17.8893,BUD,"C, F",있음
364,64.1466,-21.9426,KEF,"C, F",없음
365,65.6885,-18.0931,AEY,"C, F",없음
366,64.2541,-15.2083,HFN,"C, F",없음
367,64.1466,-21.9426,KEF,"C, F",없음
368,28.7041,77.1025,DEL,"C, D, M",있음
369,23.0225,72.5714,AMD,"C, D, M",있음
370,12.9716,77.5946,BLR,"C, D, M",있음
371,20.2961,85.8245,BBI,"C, D, M",있음
372,24.6961,84.9912,GAY,"C, D, M",있음
373,30.7333,76.7794,IXC,"C, D, M",있음
374,13.0827,80.2707,MAA,"C, D, M",있음
375,27.0360,88.2627,IXB,"C, D, M",있음
376,28.7041,77.1025,DEL,"C, D, M",있음
377,29.9457,78.1642,DED,"C, D, M",있음
378,17.3850,78.4867,HYD,"C, D, M",있음
379,22.7196,75.8577,IDR,"C, D, M",있음
380,26.9124,75.7873,JAI,"C, D, M",있음
381,26.4499,80.3319,KNU,"C, D, M",있음
382,22.5726,88.3639,CCU,"C, D, M",있음
383,30.9010,75.8573,LUH,"C, D, M",있음
384,15.4011,73.8055,GOI,"C, D, M",있음
385,19.0760,72.8777,BOM,"C, D, M",있음
386,11.9139,79.8145,MAA,"C, D, M",있음
387,31.1048,77.1734,SLV,"C, D, M",있음
388,34.0836,74.7973,SXR,"C, D, M",있음
389,8.5241,76.9366,TRV,"C, D, M",있음
390,-8.3405,115.0920,DPS,"C, F",선택
391,-8.3405,115.0920,DPS,"C, F",선택
392,-6.9175,107.6191,BDO,"C, F",선택
393,-8.3519,116.0489,DPS,"C, F",선택
394,-6.2088,106.8456,CGK,"C, F",선택
395,-8.6528,116.3245,LOP,"C, F",선택
396,-7.9666,112.6326,SUB,"C, F",선택
397,-7.9425,112.9531,SUB,"C, F",선택
398,-7.2575,112.7521,SUB,"C, F",선택
399,-8.5068,115.2625,DPS,"C, F",선택
400,-7.7956,110.3695,JOG,"C, F",선택
401,35.6892,51.3890,IKA,"C, F",있음
402,35.6892,51.3890,IKA,"C, F",있음
403,53.3498,-6.2603,DUB,G,선택
404,53.4833,-9.7833,SNN,G,선택
405,51.8969,-8.4863,ORK,G,선택
406,52.1409,-10.2640,KIR,G,선택
407,53.3498,-6.2603,DUB,G,선택
408,53.2707,-9.0568,GWY,G,선택
409,53.3887,-6.0691,DUB,G,선택
410,52.6542,-7.2522,DUB,G,선택
411,52.0592,-9.5085,KIR,G,선택
412,51.7061,-8.5233,ORK,G,선택
413,54.9500,-7.7333,LDY,G,선택
414,52.6680,-8.6305,SNN,G,선택
415,29.5581,34.9482,ETM,"C, H",있음
416,32.7940,34.9896,HFA,"C, H",있음
417,31.7683,35.2137,TLV,"C, H",있음
418,32.0853,34.7818,TLV,"C, H",있음
419,32.7920,35.5312,HFA,"C, H",있음
420,41.9028,12.4964,FCO,"F, L",선택
421,40.6341,14.6027,NAP,"F, L",선택
422,41.1171,16.8719,BRI,"F, L",선택
423,45.9866,9.2615,MXP,"F, L",선택
424,45.6983,9.6773,BGY,"F, L",선택
425,44.4949,11.3426,BLQ,"F, L",선택
426,45.5416,10.2118,VBS,"F, L",선택
427,46.7155,11.6565,INN,"F, L",선택
428,39.2238,9.1217,CAG,"F, L",선택
429,37.2343,14.5126,CTA,"F, L",선택
430,37.5079,15.0830,CTA,"F, L",선택
431,38.0381,14.0223,PMO,"F, L",선택
432,44.1265,9.7121,PSA,"F, L",선택
433,45.8080,9.0852,MXP,"F, L",선택
434,44.1687,8.3435,GOA,"F, L",선택
435,43.7696,11.2558,FLR,"F, L",선택
436,44.4056,8.9463,GOA,"F, L",선택
437,43.8906,8.0312,NCE,"F, L",선택
438,44.1067,9.8272,PSA,"F, L",선택
439,45.5786,10.6200,VRN,"F, L",선택
440,43.5434,10.3129,PSA,"F, L",선택
441,43.8429,10.5027,PSA,"F, L",선택
442,38.1938,15.5540,CTA,"F, L",선택
443,45.4642,9.1900,MXP,"F, L",선택
444,40.8518,14.2681,NAP,"F, L",선택
445,38.1157,13.3615,PMO,"F, L",선택
446,37.3876,14.3675,CTA,"F, L",선택
447,43.7228,10.4017,PSA,"F, L",선택
448,40.7505,14.4969,NAP,"F, L",선택
449,44.3039,9.2088,GOA,"F, L",선택
450,40.6283,14.4851,NAP,"F, L",선택
451,41.9028,12.4964,FCO,"F, L",선택
452,43.4680,11.0435,FLR,"F, L",선택
453,43.8159,7.7761,NCE,"F, L",선택
454,44.2721,9.3941,GOA,"F, L",선택
455,43.3188,11.3308,FLR,"F, L",선택
456,40.6265,14.3758,NAP,"F, L",선택
457,46.0667,11.1167,VRN,"F, L",선택
458,45.6495,13.7768,TRS,"F, L",선택
459,45.0703,7.6869,TRN,"F, L",선택
460,43.7259,12.6358,RMI,"F, L",선택
461,45.9961,9.2828,MXP,"F, L",선택
462,45.4408,12.3155,VCE,"F, L",선택
463,43.7915,7.6046,NCE,"F, L",선택
464,45.4384,10.9916,VRN,"F, L",선택
465,43.4005,10.8624,PSA,"F, L",선택
466,17.9712,-76.7936,KIN,"A, B",있음
467,17.9712,-76.7936,KIN,"A, B",있음
468,18.0416,-77.5074,KIN,"A, B",있음
469,18.4711,-77.9238,MBJ,"A, B",있음
470,18.2676,-78.3475,MBJ,"A, B",있음
471,18.4069,-77.0989,MBJ,"A, B",있음
472,35.6762,139.6503,NRT,"A, B",없음
473,35.0991,139.0763,HND,"A, B",없음
474,35.8617,139.0064,HND,"A, B",없음
475,38.6167,139.9833,SDJ,"A, B",없음
476,35.2333,139.0167,HND,"A, B",없음
477,34.3853,132.4553,HIJ,"A, B",없음
478,34.4897,136.7099,NGO,"A, B",없음
479,35.3190,139.5501,HND,"A, B",없음
480,36.5613,136.6562,KMQ,"A, B",없음
481,34.6901,135.1955,UKB,"A, B",없음
482,34.2167,135.5833,KIX,"A, B",없음
483,35.0116,135.7681,KIX,"A, B",없음
484,36.4500,140.1000,NRT,"A, B",없음
485,35.4678,133.0478,YGJ,"A, B",없음
486,36.6489,138.1944,NRT,"A, B",없음
487,32.7503,129.8777,NGS,"A, B",없음
488,35.1815,136.9066,NGO,"A, B",없음
489,34.6851,135.8048,KIX,"A, B",없음
490,35.7647,140.3864,NRT,"A, B",없음
491,36.7523,139.4939,NRT,"A, B",없음
492,26.2124,127.6792,OKA,"A, B",없음
493,34.6937,135.5023,KIX,"A, B",없음
494,38.0558,138.3586,KIJ,"A, B",없음
495,43.0618,141.3545,CTS,"A, B",없음
496,38.2682,140.8694,SDJ,"A, B",없음
497,35.6762,139.6503,NRT,"A, B",없음
498,24.3333,124.0000,ISG,"A, B",없음
499,30.3556,130.5236,KOJ,"A, B",없음
500,34.1858,131.4714,UBJ,"A, B",없음
501,35.4437,139.6380,HND,"A, B",없음
502,30.3285,35.4444,AMM,"C, G, J",있음
503,31.9632,35.9306,AMM,"C, G, J",있음
504,29.5269,35.0078,AQJ,"C, G, J",있음
505,30.3285,35.4444,AMM,"C, G, J",있음
506,51.1694,71.4491,NQZ,"C, F",선택
507,-1.2921,36.8219,NBO,G,있음
508,-4.2863,39.5768,MBA,G,있음
509,-0.3643,36.0827,NBO,G,있음
510,-1.4925,35.1582,NBO,G,있음
511,-4.0435,39.6682,MBA,G,있음
512,-1.2921,36.8219,NBO,G,있음
513,-3.0270,38.5630,MBA,G,있음
514,17.9757,102.6331,VTE,"A, B, C, E, F",선택
515,19.8858,102.1350,LPQ,"A, B, C, E, F",선택
516,18.9244,102.4431,VTE,"A, B, C, E, F",선택
517,17.9757,102.6331,VTE,"A, B, C, E, F",선택
518,56.9496,24.1052,RIX,F,있음
519,57.3116,25.2743,RIX,F,있음
520,56.9496,24.1052,RIX,F,있음
521,33.8938,35.5018,BEY,"C, D, G",있음
522,33.8938,35.5018,BEY,"C, D, G",있음
523,-29.3155,27.4877,MSU,M,있음
524,47.1410,9.5215,ZRH,"C, J",선택
525,54.6872,25.2797,VNO,"C, F",있음
526,54.8985,23.9036,KUN,"C, F",있음
527,54.6872,25.2797,VNO,"C, F",있음
528,49.6116,6.1319,LUX,"C, F",선택
529,22.1987,113.5439,MFM,G,선택
530,-18.8792,47.5079,TNR,"C, E, J",있음
531,-18.8792,47.5079,TNR,"C, E, J",있음
532,-12.2787,49.2917,DIE,"C, E, J",있음
533,-13.9669,33.7872,LLW,G,있음
534,3.1390,101.6869,KUL,G,선택
535,1.4927,103.7414,JHB,G,선택
536,5.9804,116.0735,BKI,G,선택
537,3.1390,101.6869,KUL,G,선택
538,2.1896,102.2501,KUL,G,선택
539,5.4140,100.3288,PEN,G,선택
540,5.8404,118.1179,SDK,G,선택
541,4.4725,101.3789,KUL,G,선택
542,4.1755,73.5093,MLE,"D, G",있음
543,12.6392,-8.0029,BKO,"C, E",선택
544,35.8997,14.5147,MLA,G,있음
545,35.8997,14.5147,MLA,G,있음
546,14.6163,-61.0588,FDF,"C, D, E",선택
547,14.6163,-61.0588,FDF,"C, D, E",선택
548,18.0735,-15.9582,NKC,C,선택
549,21.1619,-86.8515,CUN,"A, B",있음
550,16.8536,-99.9099,ACA,"A, B",있음
551,22.8905,-109.9167,SJD,"A, B",있음
552,21.1619,-86.8515,CUN,"A, B",있음
553,20.5083,-86.9458,CZM,"A, B",있음
554,31.8656,-116.6056,TIJ,"A, B",있음
555,20.6597,-103.3496,GDL,"A, B",있음
556,21.2321,-86.7411,CUN,"A, B",있음
557,24.1422,-110.3108,LAP,"A, B",있음
558,23.2494,-106.4241,MZT,"A, B",있음
559,20.9674,-89.5926,MID,"A, B",있음
560,19.4326,-99.1332,MEX,"A, B",있음
561,17.0732,-96.7266,OAX,"A, B",있음
562,20.6296,-87.0739,CUN,"A, B",있음
563,20.6534,-105.2253,PVR,"A, B",있음
564,16.7373,-92.6376,TGZ,"A, B",있음
565,20.2114,-87.4654,CUN,"A, B",있음
566,19.1738,-96.1342,VER,"A, B",있음
567,6.9189,158.1598,PNI,"A, B",없음
568,43.7384,7.4246,NCE,"C, E, F",선택
569,47.9175,106.9170,UBN,"C, E",선택
570,47.9175,106.9170,UBN,"C, E",선택
571,42.4304,19.2594,TGD,"C, F",있음
572,42.2864,18.8403,TIV,"C, F",있음
573,42.4247,18.7712,TIV,"C, F",있음
