id,월,avg_min_temp,avg_max_temp,monthly_precipitation
401,3,5.2,15.4,37.4
401,4,10.9,21.9,27.8
401,5,16.1,28.0,15.2
401,6,20.9,34.1,2.9
401,7,24.0,36.8,2.5
401,8,23.0,35.4,1.4
401,9,19.2,31.5,0.9
401,10,12.9,24.0,13.7
401,11,6.7,16.5,20.6
401,12,1.3,9.8,36.3
403,1,2.4,8.1,62.6
403,2,2.3,8.3,48.8
403,3,3.4,12.1,52.6
403,4,4.6,12.1,54.1
403,5,6.9,14.8,59.5
403,6,9.6,17.6,66.7
403,7,11.7,19.5,56.2
403,8,11.5,19.2,73.3
403,9,9.8,17.0,59.5
403,10,7.3,13.6,79.0
403,11,4.5,10.3,72.9
403,12,2.8,8.3,72.7
405,1,3.0,8.2,131.4
405,2,3.0,8.3,97.8
405,3,4.0,9.8,97.6
405,4,4.9,11.8,76.5
405,5,7.4,14.4,82.3
405,6,9.9,17.0,80.9
405,7,11.8,18.7,78.8
405,8,11.8,18.6,96.8
405,9,10.2,16.5,94.6
405,10,7.7,13.2,138.2
405,11,5.2,10.3,120.0
405,12,3.7,8.5,133.1
408,1,3.0,8.7,126.6
408,2,3.0,9.1,93.4
408,3,4.3,10.8,103.3
408,4,5.5,13.0,76.1
408,5,7.9,15.8,79.2
408,6,10.6,17.8,86.1
408,7,12.4,19.4,83.8
408,8,12.3,19.1,109.2
408,9,10.4,17.3,106.7
408,10,7.7,14.1,137.9
408,11,5.1,11.0,127.3
408,12,3.2,8.9,132.5
415,1,10.4,21.3,3.8
415,2,11.8,23.0,2.6
415,3,14.6,26.4,2.7
415,4,18.4,31.0,1.7
415,5,22.5,35.7,1.0
415,6,25.2,38.9,0.0
415,7,27.3,40.4,0.0
415,8,27.4,40.0,0.0
415,9,25.2,37.3,0.0
415,10,21.8,33.1,3.7
415,11,16.3,27.7,1.9
415,12,11.9,23.0,5.1
416,1,9.5,15.5,151.0
416,2,9.8,16.0,111.7
416,3,11.4,18.6,60.4
416,4,13.8,21.9,20.0
416,5,17.0,24.9,3.6
416,6,20.3,26.9,0.1
416,7,22.6,28.5,0.1
416,8,23.1,28.8,0.0
416,9,21.7,27.8,1.7
416,10,19.1,25.8,31.5
416,11,15.2,22.0,86.7
416,12,11.5,17.5,143.9
417,1,6.9,12.8,131.6
417,2,7.1,13.8,131.2
417,3,9.2,17.0,75.5
417,4,12.1,21.5,18.8
417,5,16.0,25.9,6.5
417,6,18.2,28.4,0.3
417,7,20.2,30.0,0.0
417,8,20.0,29.9,0.0
417,9,18.7,28.4,0.6
417,10,16.8,25.3,14.0
417,11,12.8,19.9,54.8
417,12,9.0,15.2,103.5
419,1,10.4,18.1,106.9
419,2,10.1,19.3,90.2
419,3,12.0,23.1,55.5
419,4,15.1,27.8,17.6
419,5,19.1,33.2,3.9
419,6,22.5,36.5,0.1
419,7,25.0,38.0,0.0
419,8,25.2,38.0,0.0
419,9,23.3,35.9,0.6
419,10,20.8,31.6,17.4
419,11,16.3,25.7,51.9
419,12,12.1,20.0,93.0
420,1,3.1,11.9,66.9
420,2,3.5,13.0,73.3
420,3,5.2,15.2,57.8
420,4,7.5,17.7,80.5
420,5,11.6,22.8,52.8
420,6,15.3,26.9,34.0
420,7,18.0,30.3,19.2
420,8,18.3,30.6,36.8
420,9,15.2,26.5,73.3
420,10,11.3,21.4,113.3
420,11,6.9,15.9,115.4
420,12,4.2,12.6,81.0
422,1,4.9,12.6,53.7
422,2,4.8,12.9,64.2
422,3,6.3,15.0,42.0
422,4,8.6,18.0,40.5
422,5,12.9,22.8,34.9
422,6,16.7,26.8,23.3
422,7,19.3,29.2,25.4
422,8,19.4,29.2,30.4
422,9,16.3,25.9,59.7
422,10,12.6,21.5,61.5
422,11,8.6,16.8,72.7
422,12,6.2,13.9,54.3
425,1,-0.5,6.0,34.0
425,2,0.9,9.0,44.3
425,3,4.1,14.2,54.2
425,4,7.4,17.7,74.2
425,5,12.0,23.0,58.0
425,6,15.7,27.1,57.3
425,7,18.5,30.4,40.5
425,8,18.4,29.8,52.5
425,9,14.8,25.4,67.5
425,10,10.1,18.6,72.3
425,11,4.3,11.1,68.0
425,12,0.4,6.8,48.5
428,1,5.5,14.3,49.7
428,2,5.8,14.8,53.3
428,3,7.1,16.5,40.4
428,4,8.9,18.6,39.7
428,5,12.4,22.9,26.1
428,6,16.2,27.3,11.9
428,7,18.9,30.4,4.1
428,8,19.6,30.8,7.5
428,9,17.1,27.4,34.9
428,10,13.7,23.1,52.6
428,11,9.3,18.3,58.4
428,12,6.6,15.4,48.9
430,1,5.4,15.5,64.2
430,2,5.4,16.1,43.7
430,3,6.3,18.0,31.6
430,4,8.2,20.6,24.7
430,5,12.0,25.2,21.7
430,6,16.4,30.0,8.7
430,7,19.0,33.1,5.7
430,8,19.9,33.3,13.1
430,9,17.6,29.8,31.4
430,10,13.9,24.9,62.7
430,11,9.6,20.1,66.0
430,12,6.6,16.5,73.0
436,1,5.5,11.5,101.8
436,2,6.0,12.2,74.0
436,3,8.2,14.6,81.7
436,4,10.5,16.8,88.0
436,5,14.2,20.5,72.4
436,6,17.6,23.9,58.2
436,7,20.9,27.3,24.2
436,8,21.0,27.7,69.3
436,9,17.9,24.4,136.4
436,10,13.8,20.0,171.3
436,11,9.2,15.1,108.8
436,12,6.5,12.5,93.1
443,1,-0.9,5.9,58.7
443,2,0.3,9.0,49.2
443,3,3.8,14.3,65.0
443,4,7.0,17.4,75.5
443,5,11.6,22.3,95.5
443,6,15.4,26.2,66.7
443,7,18.0,29.2,66.8
443,8,17.6,28.5,88.8
443,9,14.0,24.4,93.1
443,10,9.0,17.8,122.4
443,11,3.7,10.7,76.7
443,12,0.1,6.4,61.7
444,1,4.4,13.0,92.1
444,2,4.5,13.5,95.3
444,3,6.3,15.7,77.9
444,4,8.4,18.1,98.6
444,5,12.6,23.0,59.0
444,6,16.2,26.7,32.8
444,7,18.8,29.9,28.5
444,8,19.1,30.3,35.5
444,9,16.0,26.6,88.9
444,10,12.1,22.1,135.5
444,11,7.8,17.1,152.1
444,12,5.6,14.1,112.0
445,1,8.9,14.7,97.5
445,2,8.5,14.5,109.9
445,3,9.6,16.4,78.2
445,4,11.4,18.7,65.1
445,5,15.3,23.3,36.2
445,6,19.2,27.2,17.9
445,7,21.7,29.8,6.7
445,8,22.7,30.5,31.8
445,9,20.1,27.5,65.3
445,10,16.7,23.5,105.6
445,11,12.9,19.0,117.5
445,12,10.2,15.8,123.7
447,1,2.2,11.4,63.4
447,2,2.5,12.6,57.5
447,3,4.4,15.2,59.8
447,4,7.2,17.8,89.1
447,5,10.7,22.2,61.5
447,6,14.1,26.0,47.8
447,7,16.7,29.4,25.4
447,8,17.2,29.5,49.4
447,9,14.3,25.7,101.5
447,10,10.7,20.9,140.3
447,11,6.1,15.3,123.5
447,12,3.4,11.8,74.4
459,1,-2.5,6.6,47.8
459,2,-0.7,9.1,47.1
459,3,2.7,13.4,72.5
459,4,5.7,16.6,113.3
459,5,10.4,20.7,145.3
459,6,14.0,24.8,104.3
459,7,16.9,27.9,70.5
459,8,16.5,27.1,76.1
459,9,12.7,23.0,83.8
459,10,7.4,17.3,106.1
459,11,1.9,11.1,69.1
459,12,-1.6,7.6,45.1
464,1,-1.2,6.1,50.9
464,2,0.1,8.9,43.3
464,3,3.4,13.4,48.7
464,4,6.8,17.2,70.4
464,5,11.7,22.7,74.2
464,6,15.4,26.3,87.2
464,7,18.0,29.2,62.6
464,8,17.8,28.8,81.7
464,9,13.7,24.4,76.2
464,10,8.7,18.0,91.0
464,11,3.2,11.0,64.8
464,12,-0.4,6.7,52.5
466,1,21.1,30.3,18.0
466,2,21.0,30.2,19.0
466,3,21.6,30.7,20.0
466,4,22.6,31.1,39.0
466,5,23.6,31.6,100.0
466,6,24.2,32.1,74.0
466,7,24.3,32.8,42.0
466,8,24.2,32.7,98.0
466,9,24.0,32.1,114.0
466,10,23.4,31.7,177.0
466,11,22.8,31.2,65.0
466,12,21.8,30.6,47.0
469,1,20.7,27.9,85.0
469,2,20.4,28.2,69.0
469,3,20.9,28.8,27.0
469,4,21.9,29.5,53.0
469,5,22.6,30.2,100.0
469,6,23.1,30.9,122.0
469,7,23.5,31.3,53.0
469,8,23.6,31.4,95.0
469,9,23.1,31.1,127.0
469,10,23.1,30.4,166.0
469,11,22.8,29.7,110.0
469,12,21.9,28.4,103.0
472,1,1.2,9.8,59.7
472,2,2.1,10.9,56.5
472,3,5.0,14.2,116.0
472,4,9.8,19.4,133.7
472,5,14.6,23.6,139.7
472,6,18.5,26.1,167.8
472,7,22.4,29.9,156.2
472,8,23.5,31.3,154.7
472,9,20.3,27.5,224.9
472,10,14.8,22.0,234.8
472,11,8.8,16.7,96.3
472,12,3.8,12.0,57.9
488,1,1.1,9.3,50.8
488,2,1.4,10.5,64.7
488,3,4.6,14.5,116.2
488,4,9.7,20.1,127.5
488,5,14.9,24.6,150.3
488,6,19.4,27.6,186.5
488,7,23.5,31.4,211.4
488,8,24.7,33.2,139.5
488,9,21.0,29.1,231.6
488,10,14.8,23.3,164.7
488,11,8.6,17.3,79.1
488,12,3.4,11.7,56.6
493,1,3.0,9.7,47.0
493,2,3.2,10.5,60.5
493,3,6.0,14.2,103.1
493,4,10.9,19.9,101.9
493,5,16.0,24.9,136.5
493,6,20.3,28.0,185.1
493,7,24.6,31.8,174.4
493,8,25.8,33.7,113.0
493,9,21.9,29.5,152.8
493,10,16.0,23.7,136.0
493,11,10.2,17.8,72.5
493,12,5.3,12.3,55.5
495,1,-6.4,-0.4,108.4
495,2,-6.2,0.4,91.9
495,3,-2.4,4.5,77.6
495,4,3.4,11.7,54.6
495,5,9.0,17.9,55.5
495,6,13.4,21.8,60.4
495,7,17.9,25.4,90.7
495,8,19.1,26.4,126.8
495,9,14.8,22.8,142.2
495,10,8.0,16.4,109.9
495,11,1.6,8.7,113.8
495,12,-4.0,2.0,114.5
496,1,-1.3,5.6,42.3
496,2,-1.1,6.5,33.9
496,3,1.4,10.0,74.4
496,4,6.3,15.5,90.2
496,5,11.7,20.2,110.2
496,6,16.1,23.1,143.7
496,7,20.2,26.6,178.4
496,8,21.6,28.2,157.8
496,9,18.0,25.0,192.6
496,10,11.9,19.8,150.6
496,11,5.6,14.1,58.7
496,12,0.9,8.3,44.1
503,1,3.6,12.3,63.4
503,2,4.2,13.7,61.7
503,3,6.1,17.2,43.1
503,4,9.5,22.6,13.7
503,5,13.5,27.8,3.3
503,6,16.6,30.8,0.0
503,7,18.5,32.0,0.0
503,8,18.6,32.4,0.0
503,9,16.6,30.7,0.3
503,10,13.8,27.1,6.6
503,11,9.3,20.4,28.0
503,12,5.2,14.4,49.2
504,1,8.9,20.5,4.9
504,2,10.1,22.2,5.2
504,3,12.9,25.7,4.6
504,4,17.0,30.7,3.4
504,5,20.7,35.1,1.0
504,6,23.6,38.4,0.0
504,7,25.1,39.4,0.0
504,8,25.3,39.1,0.0
504,9,23.3,36.4,0.0
504,10,19.9,32.7,1.8
504,11,14.9,27.0,3.0
504,12,10.3,21.8,7.7
506,1,-22.0,-12.6,17.0
506,2,-21.8,-11.3,15.0
506,3,-15.6,-5.0,15.0
506,4,-2.4,9.3,22.0
506,5,5.8,19.6,33.0
506,6,11.2,25.3,33.0
506,7,13.4,27.0,53.0
506,8,10.9,24.3,35.0
506,9,5.1,18.6,24.0
506,10,-2.1,8.5,30.0
506,11,-11.2,-3.0,21.0
506,12,-18.9,-9.7,20.0
507,1,11.5,24.5,64.1
507,2,11.6,25.6,56.5
507,3,13.1,25.6,92.8
507,4,14.0,24.1,219.4
507,5,13.2,22.6,176.6
507,6,11.0,21.5,35.0
507,7,10.1,20.6,17.5
507,8,10.2,21.4,23.5
507,9,10.5,23.7,28.3
507,10,12.5,24.7,55.3
507,11,13.1,23.1,154.2
507,12,12.6,23.4,101.0
511,1,23.2,32.0,33.0
511,2,23.6,32.3,15.0
511,3,24.2,32.6,56.0
511,4,23.9,31.2,163.0
511,5,22.7,29.3,240.0
511,6,21.3,28.4,80.0
511,7,20.4,27.7,70.0
511,8,20.3,27.9,66.0
511,9,20.8,28.8,72.0
511,10,22.0,29.6,97.0
511,11,23.1,30.6,92.0
511,12,23.3,31.6,75.0
514,1,16.4,28.4,7.5
514,2,18.5,30.3,13.0
514,3,21.5,33.0,33.7
514,4,23.8,34.3,84.9
514,5,24.6,33.0,245.8
514,6,24.9,31.9,279.8
514,7,24.7,31.3,272.3
514,8,24.6,30.8,334.6
514,9,24.1,30.9,297.3
514,10,22.9,30.8,78.0
514,11,19.3,29.8,11.1
514,12,16.7,28.1,2.5
515,1,14.2,27.7,13.5
515,2,15.1,30.9,16.1
515,3,17.9,33.5,33.7
515,4,21.3,34.6,94.1
515,5,23.4,33.8,149.2
515,6,24.3,32.5,177.3
515,7,24.0,31.6,223.8
515,8,23.6,31.4,226.5
515,9,22.9,31.7,165.8
515,10,21.0,30.9,107.0
515,11,17.9,28.8,28.2
515,12,14.4,26.5,13.0
518,1,-7.8,-2.3,34.0
518,2,-7.6,-1.7,27.0
518,3,-4.7,2.7,28.0
518,4,1.0,9.8,41.0
518,5,5.9,16.2,44.0
518,6,10.0,20.1,63.0
518,7,12.3,21.7,85.0
518,8,11.8,21.0,73.0
518,9,8.0,16.3,75.0
518,10,4.0,10.4,60.0
518,11,-0.5,3.9,57.0
518,12,-4.4,0.3,46.0
521,1,,,190.9
521,2,,,133.4
521,3,,,110.8
521,4,,,46.3
521,5,,,15.0
521,6,,,1.5
521,7,,,0.3
521,8,,,0.4
521,9,,,2.3
521,10,,,60.2
521,11,,,100.6
521,12,,,163.8
523,1,14.8,28.7,121.7
523,2,14.6,27.6,92.1
523,3,12.5,25.7,86.2
523,4,8.6,22.9,46.9
523,5,3.7,19.7,26.1
523,6,0.2,16.7,12.1
523,7,-0.5,16.9,5.7
523,8,2.4,19.7,18.2
523,9,6.9,23.3,16.1
523,10,10.1,24.8,62.2
523,11,11.9,26.3,73.2
523,12,13.4,27.9,81.0
525,1,-6.4,-1.6,48.0
525,2,-6.5,-0.9,37.0
525,3,-3.1,4.0,42.0
525,4,2.3,12.2,43.0
525,5,7.6,18.4,57.0
525,6,10.8,21.0,73.0
525,7,13.1,23.3,89.0
525,8,12.3,22.5,75.0
525,9,8.1,16.8,66.0
525,10,3.8,10.4,55.0
525,11,-0.8,3.5,47.0
525,12,-5.0,-0.6,53.0
526,1,-5.8,-1.0,46.0
526,2,-5.8,-0.3,32.0
526,3,-2.6,4.3,40.0
526,4,2.5,12.3,37.0
526,5,7.5,18.5,54.0
526,6,10.6,20.9,73.0
526,7,13.0,23.5,78.0
526,8,12.3,22.7,75.0
526,9,8.3,17.1,53.0
526,10,4.1,10.8,55.0
526,11,-0.2,4.1,48.0
526,12,-4.3,0.1,46.0
528,1,-1.6,3.1,76.6
528,2,-1.3,4.7,62.5
528,3,1.6,9.1,69.1
528,4,4.4,13.3,58.2
528,5,8.4,17.8,78.5
528,6,11.1,20.7,79.9
528,7,13.3,23.2,71.0
528,8,13.0,22.8,75.4
528,9,10.0,18.4,76.3
528,10,6.3,13.1,86.8
528,11,2.2,7.3,76.0
528,12,-0.5,3.9,86.7
529,1,12.2,17.7,32.4
529,2,13.1,17.7,58.8
529,3,16.2,20.7,82.5
529,4,20.2,24.5,217.4
529,5,23.6,28.1,361.9
529,6,25.7,30.3,339.7
529,7,26.3,31.5,289.8
529,8,26.0,31.2,351.6
529,9,24.9,30.0,194.1
529,10,22.3,27.4,116.9
529,11,17.8,23.4,42.6
529,12,13.8,19.6,35.2
530,1,17.3,26.4,325.5
530,2,17.4,26.3,254.5
530,3,17.0,26.2,159.5
530,4,15.8,25.4,49.8
530,5,13.8,23.7,16.0
530,6,11.5,21.4,4.0
530,7,10.5,20.5,6.5
530,8,10.9,21.4,7.6
530,9,12.1,23.7,9.4
530,10,14.1,25.7,41.8
530,11,15.7,26.9,112.2
530,12,16.9,26.8,211.7
534,1,22.5,32.1,169.5
534,2,22.8,32.9,165.4
534,3,23.2,33.2,240.9
534,4,23.7,33.1,259.2
534,5,23.9,32.9,204.4
534,6,23.6,32.7,125.3
534,7,23.2,32.3,127.2
534,8,23.1,32.3,155.7
534,9,23.2,32.1,192.8
534,10,23.2,32.1,253.1
534,11,23.2,31.6,287.8
534,12,22.9,31.5,245.7
535,1,21.9,31.0,162.6
535,2,22.0,32.0,139.8
535,3,22.4,32.5,203.4
535,4,22.9,32.8,232.8
535,5,23.1,32.5,215.3
535,6,22.9,32.1,148.1
535,7,22.4,31.5,177.0
535,8,22.4,31.5,185.9
535,9,22.4,31.5,190.8
535,10,22.6,31.8,217.7
535,11,22.7,31.3,237.6
535,12,22.4,30.6,244.5
536,1,22.9,30.4,104.8
536,2,23.0,30.7,73.4
536,3,23.4,31.5,50.5
536,4,24.1,32.2,114.2
536,5,24.3,32.1,216.2
536,6,24.0,31.8,279.4
536,7,23.7,31.5,262.7
536,8,23.7,31.6,270.3
536,9,23.7,31.4,285.2
536,10,23.6,31.2,345.8
536,11,23.5,31.0,302.4
536,12,23.3,30.9,242.3
540,1,23.7,29.3,398.2
540,2,23.6,29.6,303.8
540,3,23.8,30.6,152.9
540,4,24.0,31.7,114.1
540,5,24.1,32.6,125.0
540,6,23.9,32.4,195.1
540,7,23.5,32.3,202.3
540,8,23.5,32.5,223.6
540,9,23.4,32.1,225.1
540,10,23.5,31.6,284.0
540,11,23.6,30.8,334.7
540,12,23.7,29.9,458.6
542,1,25.7,30.3,114.2
542,2,25.9,30.7,38.1
542,3,26.4,31.4,73.9
542,4,26.8,31.6,122.5
542,5,26.3,31.2,218.9
542,6,26.0,30.6,167.3
542,7,25.8,30.5,149.9
542,8,25.5,30.4,175.5
542,9,25.3,30.2,199.0
542,10,25.4,30.2,194.2
542,11,25.2,30.1,231.1
542,12,25.4,30.1,216.8
543,1,17.0,33.4,0.6
543,2,19.9,36.4,0.7
543,3,22.9,38.5,2.1
543,4,25.2,39.6,19.7
543,5,25.4,38.5,54.1
543,6,23.6,35.3,132.1
543,7,22.2,32.1,224.1
543,8,21.8,31.1,290.2
543,9,21.6,32.2,195.9
543,10,21.3,34.6,66.1
543,11,18.4,35.3,5.2
543,12,16.8,33.4,0.5
549,1,20.6,27.9,136.4
549,2,20.7,28.7,45.7
549,3,21.5,29.9,52.7
549,4,23.4,31.5,37.9
549,5,24.4,32.7,88.0
549,6,25.2,33.0,137.5
549,7,25.2,33.4,57.0
549,8,24.8,33.6,109.5
549,9,24.7,32.7,224.6
549,10,23.8,31.0,221.1
549,11,22.7,29.6,131.6
549,12,21.2,28.2,95.7
555,1,10.2,24.7,19.9
555,2,11.0,26.5,4.5
555,3,13.0,29.2,3.9
555,4,15.1,31.0,6.8
555,5,17.2,32.4,18.8
555,6,17.8,30.6,184.9
555,7,16.8,27.4,273.8
555,8,16.7,27.3,219.7
555,9,16.8,27.2,166.0
555,10,15.4,27.3,50.6
555,11,12.8,26.6,15.3
555,12,11.2,25.0,8.0
558,1,15.8,24.0,16.8
558,2,15.2,23.9,4.2
558,3,15.8,24.2,1.9
558,4,17.6,25.8,3.5
558,5,20.6,28.0,0.1
558,6,24.4,30.2,31.1
558,7,25.2,31.1,188.8
558,8,25.1,31.3,191.8
558,9,24.9,31.0,227.1
558,10,23.7,30.3,81.5
558,11,19.9,27.5,12.7
558,12,17.2,25.0,18.5
559,1,17.0,31.3,38.2
559,2,17.1,31.8,31.8
559,3,18.2,34.1,25.0
559,4,19.6,35.3,25.4
559,5,21.3,36.1,71.9
559,6,21.0,35.0,143.1
559,7,20.8,34.8,171.1
559,8,20.8,34.7,138.7
559,9,21.1,34.1,173.7
559,10,20.5,32.9,122.8
559,11,19.3,31.9,61.2
559,12,17.3,30.9,47.5
563,1,16.7,28.8,33.8
563,2,16.3,29.0,5.3
563,3,16.9,29.2,2.0
563,4,17.2,29.9,1.5
563,5,20.2,31.0,15.4
563,6,22.8,32.3,187.6
563,7,22.9,33.3,328.1
563,8,23.0,33.7,312.4
563,9,22.9,33.6,370.0
563,10,22.2,33.6,93.8
563,11,19.7,32.3,19.8
563,12,18.0,29.9,22.5
566,1,18.4,24.6,24.124
566,2,18.6,24.9,16.0
566,3,20.6,26.5,14.5
566,4,23.0,28.6,17.4
566,5,24.6,30.2,48.2
566,6,24.6,30.7,298.3
566,7,23.8,30.7,419.9
566,8,24.1,31.2,323.1
566,9,23.8,30.7,358.6
566,10,22.9,29.6,152.9
566,11,21.0,27.4,59.6
566,12,19.1,25.4,24.4
569,1,-26.1,-15.5,2.6
569,2,-22.3,-9.6,2.6
569,3,-13.6,-0.6,4.1
569,4,-4.4,9.7,7.5
569,5,3.2,17.9,19.8
569,6,9.5,22.7,48.7
569,7,12.7,24.6,67.8
569,8,10.5,22.4,71.7
569,9,3.5,16.8,27.8
569,10,-4.8,7.7,8.3
569,11,-15.7,-4.8,5.0
569,12,-23.1,-13.5,3.7
571,1,1.4,9.5,192.0
571,2,3.1,11.3,167.0
571,3,5.8,15.1,159.0
571,4,9.1,19.1,144.0
571,5,13.5,24.3,89.0
571,6,17.3,28.2,63.0
571,7,20.3,31.8,38.0
571,8,20.2,31.7,66.0
571,9,16.5,27.3,121.0
571,10,11.6,21.7,166.0
571,11,6.8,15.4,239.0
571,12,2.9,11.1,217.0
575,1,5.9,19.1,25.0
575,2,7.6,20.7,25.7
575,3,10.3,23.6,35.3
575,4,12.4,25.7,26.3
575,5,15.2,29.4,10.3
575,6,17.9,33.6,3.1
575,7,20.6,37.7,2.2
575,8,21.1,37.4,4.7
575,9,18.6,32.5,15.2
575,10,15.7,28.5,19.1
575,11,10.7,23.1,29.8
575,12,7.3,20.2,24.2
590,1,22.3,29.9,171.1
590,2,22.3,29.6,130.5
590,3,21.5,29.3,105.6
590,4,19.4,27.8,56.5
590,5,16.8,26.4,31.9
590,6,14.4,24.6,17.6
590,7,14.2,24.4,19.6
590,8,15.4,25.3,15.0
590,9,17.2,26.1,44.4
590,10,18.3,26.5,54.7
590,11,19.7,27.4,81.7
590,12,21.4,29.1,85.0
591,1,17.9,32.2,5.0
591,2,19.3,34.5,2.0
591,3,21.6,36.0,7.0
591,4,24.3,37.0,15.0
591,5,25.0,33.4,303.0
591,6,24.5,30.2,547.0
591,7,24.1,29.7,559.0
591,8,24.1,29.6,602.0
591,9,24.2,30.4,368.0
591,10,24.2,31.5,206.0
591,11,22.4,32.0,60.0
591,12,19.0,31.5,7.0
593,1,13.3,28.6,4.0
593,2,14.9,32.1,3.0
593,3,19.7,35.8,1.0
593,4,24.4,38.4,40.0
593,5,25.8,36.8,138.0
593,6,25.8,34.2,116.0
593,7,25.8,34.3,83.0
593,8,25.2,32.3,136.0
593,9,24.9,33.1,150.0
593,10,23.5,32.2,125.0
593,11,19.4,30.2,38.0
593,12,14.8,28.2,6.0
595,1,17.7,30.3,85.6
595,2,17.0,28.7,91.4
595,3,15.9,27.4,69.6
595,4,12.9,25.8,35.1
595,5,9.8,23.4,5.9
595,6,6.9,20.7,1.5
595,7,6.9,21.2,0.1
595,8,8.9,23.8,1.1
595,9,12.4,27.5,4.4
595,10,14.7,29.3,13.1
595,11,16.2,30.2,29.3
595,12,17.2,31.4,30.7
596,1,2.1,18.0,14.2
596,2,3.8,20.2,16.7
596,3,7.5,24.3,31.2
596,4,11.3,27.4,54.4
596,5,15.5,28.2,114.2
596,6,19.0,28.3,256.4
596,7,20.0,27.7,359.6
596,8,19.7,28.0,314.2
596,9,18.2,27.2,183.1
596,10,13.0,25.8,59.4
596,11,7.4,22.7,7.5
596,12,3.0,19.4,14.2
599,1,7.1,19.7,23.1
599,2,9.2,22.2,34.6
599,3,12.8,26.7,60.0
599,4,15.7,29.8,127.6
599,5,18.4,30.1,359.2
599,6,20.9,30.6,669.0
599,7,22.0,30.0,940.3
599,8,22.0,30.2,866.3
599,9,20.8,29.3,640.8
599,10,16.7,27.5,139.7
599,11,11.9,24.1,17.8
599,12,8.0,20.7,21.7
601,1,0.5,5.4,62.1
601,2,0.2,6.0,43.4
601,3,2.4,9.2,58.9
601,4,4.0,12.4,41.0
601,5,7.8,17.1,48.3
601,6,10.4,19.2,67.5
601,7,12.5,21.4,65.8
601,8,12.3,21.8,61.4
601,9,10.2,18.4,82.1
601,10,7.0,14.1,85.1
601,11,3.9,9.2,89.0
601,12,1.9,6.5,74.9
610,1,14.7,21.2,58.4
610,2,14.8,21.3,61.4
610,3,13.5,19.8,67.2
610,4,11.5,17.4,68.3
610,5,9.7,15.2,85.8
610,6,7.9,13.1,100.5
610,7,6.9,12.3,113.0
610,8,7.4,12.9,92.7
610,9,8.8,14.5,74.9
610,10,10.0,15.8,95.0
610,11,11.4,17.5,74.8
610,12,13.5,19.6,64.7
613,1,16.0,23.6,66.1
613,2,16.5,24.1,71.3
613,3,14.9,22.6,75.1
613,4,12.7,20.0,85.0
613,5,10.6,17.4,109.6
613,6,8.4,15.2,107.7
613,7,7.5,14.3,133.1
613,8,8.2,14.9,110.8
613,9,9.7,16.4,90.5
613,10,11.2,17.7,93.9
613,11,12.8,19.5,71.7
613,12,14.9,21.8,86.6
614,1,11.9,22.6,35.9
614,2,11.6,21.9,43.0
614,3,9.6,20.3,45.8
614,4,6.5,17.4,44.2
614,5,3.7,14.3,57.7
614,6,1.1,11.7,57.6
614,7,0.6,10.9,64.7
614,8,2.0,12.4,62.1
614,9,3.9,14.8,40.8
614,10,6.0,16.9,48.9
614,11,8.0,18.9,46.3
614,12,10.5,21.1,46.8
616,1,11.6,18.9,72.9
616,2,11.5,18.5,67.8
616,3,10.2,17.3,64.0
616,4,8.2,15.3,50.9
616,5,5.9,12.7,64.9
616,6,4.0,10.6,57.9
616,7,3.1,10.0,57.1
616,8,4.2,11.2,55.7
616,9,5.9,13.2,48.3
616,10,7.1,14.7,61.7
616,11,8.6,16.1,56.4
616,12,10.4,17.3,80.2
618,1,13.0,20.4,39.0
618,2,13.0,20.0,51.9
618,3,11.8,18.7,59.2
618,4,9.9,16.2,55.5
618,5,8.1,14.2,56.6
618,6,6.2,12.0,75.0
618,7,5.3,10.9,91.9
618,8,5.9,11.7,66.9
618,9,7.0,13.7,56.8
618,10,8.2,15.3,63.1
618,11,9.7,17.0,58.6
618,12,11.7,19.1,46.9
621,1,13.7,23.9,67.3
621,2,13.9,23.5,60.8
621,3,12.2,22.1,50.0
621,4,9.4,19.3,79.1
621,5,7.1,16.8,75.7
621,6,4.8,14.5,89.7
621,7,4.6,13.6,111.7
621,8,4.9,14.5,54.4
621,9,6.5,16.6,48.6
621,10,8.5,18.6,71.0
621,11,10.2,20.4,55.9
621,12,12.8,22.7,59.0
622,1,13.2,22.4,76.9
622,2,13.2,22.6,63.5
622,3,11.3,21.0,70.8
622,4,8.3,18.1,80.9
622,5,5.5,15.6,82.0
622,6,2.7,13.1,91.6
622,7,1.9,12.5,77.6
622,8,3.4,13.4,81.9
622,9,5.7,15.0,85.1
622,10,7.8,16.9,87.2
622,11,9.8,18.9,78.3
622,12,12.0,20.7,83.6
625,1,9.7,21.7,63.9
625,2,9.3,21.5,48.1
625,3,7.3,18.7,52.7
625,4,4.2,15.1,56.0
625,5,2.0,11.5,70.1
625,6,-0.6,8.3,72.1
625,7,-1.6,7.7,49.2
625,8,0.1,9.9,68.7
625,9,2.3,12.9,66.8
625,10,4.3,15.3,65.6
625,11,6.2,17.6,67.6
625,12,8.4,19.8,76.4
627,1,11.4,22.7,77.8
627,2,11.6,22.7,68.8
627,3,9.6,20.4,65.0
627,4,6.8,17.2,67.7
627,5,4.8,14.1,74.6
627,6,3.1,11.7,92.8
627,7,2.1,11.0,96.0
627,8,2.6,11.8,87.4
627,9,4.4,13.9,81.6
627,10,6.4,15.8,86.2
627,11,7.9,18.3,67.9
