location_id,budget_daily,budget_weekly,budget_monthly,midrange_daily,midrange_weekly,midrange_monthly,luxury_daily,luxury_weekly,luxury_monthly
156,,,,,,,,,
157,,,,,,,,,
158,50,175,749,132,463,1985,375,1314,5630
159,37,130,557,85,297,1274,162,568,2433
160,53,184,788,140,490,2099,399,1396,5981
161,40,140,599,92,320,1373,175,612,2622
162,,,,,,,,,
163,47,163,698,106,372,1596,203,712,3049
164,40,140,602,92,322,1378,175,614,2631
165,44,153,656,105,367,1573,280,978,4193
166,33,114,488,74,260,1117,142,498,2132
167,,,,,,,,,
168,46,162,692,105,368,1579,201,704,3018
169,,,,,,,,,
170,24,84,360,59,208,891,149,520,2229
171,24,84,360,59,208,891,149,520,2229
172,12,41,177,30,105,450,81,282,1209
173,19,65,280,53,186,796,168,587,2517
174,11,38,161,28,99,426,79,278,1189
175,34,120,512,79,276,1181,155,543,2327
176,46,160,687,105,366,1570,200,700,3000
177,15,52,225,38,132,567,95,333,1427
178,15,54,232,38,132,564,91,319,1366
179,24,84,362,59,207,886,138,482,2066
180,62,218,933,145,508,2176,296,1035,4435
181,48,168,720,119,418,1792,292,1023,4386
182,53,185,794,124,434,1861,264,924,3958
183,56,197,844,128,448,1922,268,940,4027
184,100,350,1499,140,492,2106,243,851,3648
185,72,250,1073,170,594,2547,365,1277,5473
186,58,202,863,139,488,2092,323,1129,4840
187,43,150,644,103,361,1548,264,924,3959
188,45,157,673,110,384,1647,256,897,3843
189,62,218,933,145,508,2176,296,1035,4435
190,59,205,880,142,497,2129,319,1117,4786
191,59,205,880,142,497,2129,319,1117,4786
192,68,238,1018,153,537,2300,293,1024,4390
193,56,197,843,130,455,1949,252,881,3776
194,33,115,492,85,299,1282,231,807,3460
195,81,283,1212,180,631,2704,338,1184,5075
196,61,213,913,140,492,2107,273,955,4092
197,59,205,878,135,471,2020,258,902,3863
198,56,197,843,149,520,2230,409,1430,6129
199,66,230,984,149,520,2230,282,988,4232
200,55,192,825,129,451,1932,270,946,4056
201,44,156,667,104,365,1563,225,787,3372
202,28,97,416,74,260,1113,215,754,3230
203,28,97,416,74,260,1113,215,754,3230
204,162,567,2430,369,1291,5532,693,2427,10401
205,,,,,,,,,
206,63,221,948,146,512,2195,303,1061,4548
207,60,210,902,145,509,2182,353,1236,5296
208,78,274,1175,196,686,2942,497,1740,7454
209,37,130,557,88,310,1326,192,672,2878
210,50,174,746,114,398,1704,217,760,3256
211,41,142,609,93,326,1396,180,628,2694
212,63,219,938,143,501,2146,274,958,4107
213,62,216,923,141,493,2112,269,942,4039
214,60,210,902,145,509,2182,353,1236,5296
215,42,147,629,96,336,1438,183,641,2748
216,112,394,1686,277,969,4152,710,2486,10654
217,91,320,1369,208,729,3126,396,1386,5939
218,112,394,1686,277,969,4152,710,2486,10654
219,95,334,1432,217,759,3252,410,1434,6148
220,106,372,1593,242,847,3630,457,1600,6855
221,39,138,592,98,343,1471,238,832,3564
222,89,311,1334,228,800,3427,597,2091,8961
223,68,239,1023,168,588,2518,397,1388,5948
224,68,238,1020,168,588,2522,405,1416,6068
225,39,138,592,98,343,1471,238,832,3564
226,119,417,1789,273,954,4089,521,1823,7813
227,27,94,405,66,231,990,163,570,2445
228,26,91,390,57,200,855,115,402,1725
229,23,80,345,53,186,795,127,444,1905
230,60,210,900,116,406,1740,233,816,3495
231,51,178,765,117,410,1755,223,780,3345
232,67,234,1005,164,574,2460,395,1382,5925
233,27,94,405,66,231,990,163,570,2445
234,14,50,215,33,115,493,64,223,956
235,9,30,129,21,74,317,50,174,746
236,8,28,120,20,71,304,52,183,784
237,14,50,215,33,115,493,64,223,956
238,7,23,99,17,58,251,43,150,640
239,8,29,125,21,74,319,55,192,822
240,47,163,698,106,372,1596,203,712,3050
241,54,188,808,142,496,2125,385,1347,5772
242,62,217,931,150,524,2248,327,1143,4900
243,54,188,808,142,496,2125,385,1347,5772
244,67,234,1001,155,541,2318,331,1160,4970
245,12,44,188,32,112,481,84,292,1253
246,12,44,188,32,112,481,84,292,1253
247,164,573,2454,173,607,2600,192,670,2873
248,84,293,1257,198,692,2966,446,1561,6690
249,80,279,1196,192,674,2886,442,1548,6634
250,80,279,1196,192,674,2886,442,1548,6634
251,81,283,1212,185,648,2774,354,1238,5303
252,77,270,1159,177,619,2652,338,1184,5075
253,78,274,1176,180,631,2704,343,1200,5145
254,105,369,1580,244,852,3652,502,1758,7534
255,63,221,948,145,508,2178,277,971,4162
256,85,299,1282,201,705,3020,414,1450,6216
257,82,287,1229,186,652,2792,356,1246,5338
258,116,406,1738,310,1086,4654,880,3081,13206
259,124,434,1862,287,1004,4302,561,1963,8412
260,80,279,1194,183,639,2740,350,1225,5251
261,75,262,1124,178,623,2669,377,1320,5654
262,84,295,1264,193,676,2898,368,1286,5514
263,94,328,1405,220,770,3302,460,1610,6901
264,76,266,1142,177,619,2652,345,1209,5180
265,97,340,1458,222,778,3336,433,1516,6498
266,70,246,1054,163,570,2441,329,1152,4934
267,71,250,1071,171,598,2564,364,1274,5462
268,76,266,1142,181,635,2722,391,1368,5865
269,95,332,1422,210,734,3143,438,1532,6568
270,97,341,1460,222,776,3326,422,1478,6335
271,71,250,1071,164,574,2458,342,1196,5128
272,66,230,984,150,524,2248,287,1004,4302
273,116,406,1738,310,1086,4654,880,3081,13206
274,78,274,1176,187,656,2810,407,1426,6111
275,,,,,,,,,
276,69,242,1036,158,553,2371,302,1057,4531
277,85,299,1282,199,696,2985,410,1434,6146
278,78,274,1176,179,627,2687,343,1200,5145
279,197,688,2950,279,975,4180,492,1721,7376
280,145,508,2178,331,1160,4970,635,2221,9518
281,13,46,195,35,122,523,100,351,1503
282,13,46,195,35,122,523,100,351,1503
283,77,271,1162,205,718,3080,569,1992,8535
284,95,332,1422,215,754,3231,409,1430,6129
285,77,271,1162,205,718,3080,569,1992,8535
286,96,336,1440,222,778,3336,444,1553,6656
287,89,312,1334,203,709,3038,424,1483,6357
288,103,360,1545,231,807,3460,460,1610,6901
289,78,274,1176,185,648,2774,392,1373,5883
290,128,447,1914,282,988,4232,597,2090,8956
291,75,262,1124,178,623,2669,412,1442,6181
292,68,238,1021,167,583,2499,382,1338,5737
293,97,340,1458,222,778,3336,433,1516,6498
294,85,299,1282,198,692,2968,386,1352,5795
295,85,299,1282,194,680,2915,371,1299,5567
296,74,259,1109,169,591,2534,324,1133,4857
297,105,369,1580,239,836,3582,452,1582,6778
298,85,299,1282,201,705,3020,419,1467,6287
299,84,295,1264,197,688,2950,459,1606,6884
300,69,242,1036,157,549,2353,300,1049,4496
301,95,332,1422,224,782,3354,492,1721,7376
302,85,299,1282,198,692,2968,393,1377,5900
303,21,72,310,51,179,768,123,432,1852
304,21,72,310,51,179,768,123,432,1852
305,74,258,1106,180,631,2704,432,1511,6476
306,60,209,896,137,480,2054,262,918,3934
307,68,238,1018,156,545,2336,299,1045,4478
308,74,258,1106,180,631,2704,432,1511,6476
309,96,336,1440,220,770,3302,420,1471,6304
310,69,242,1036,158,553,2371,304,1065,4566
311,76,266,1142,174,610,2616,335,1172,5022
312,66,230,984,151,528,2265,288,1008,4320
313,100,348,1493,228,799,3424,440,1541,6603
314,61,213,913,139,488,2090,266,930,3986
315,55,192,825,135,471,2020,321,1123,4812
316,81,283,1212,191,668,2862,395,1381,5918
317,151,528,2265,344,1205,5163,658,2303,9869
318,84,295,1264,193,676,2898,388,1356,5812
319,136,475,2037,310,1086,4654,594,2078,8903
320,142,496,2125,323,1131,4847,618,2164,9272
321,131,459,1967,300,1049,4496,574,2008,8605
322,132,463,1984,318,1114,4776,720,2520,10800
323,70,246,1054,159,557,2388,304,1065,4566
324,111,389,1668,259,906,3881,551,1930,8271
325,77,270,1159,180,631,2704,372,1303,5584
326,88,307,1317,199,696,2985,380,1332,5707
327,149,520,2230,340,1188,5092,649,2270,9729
328,119,418,1791,293,1024,4390,687,2405,10308
329,198,692,2968,482,1688,7235,1109,3880,16630
330,135,472,2024,309,1080,4628,590,2065,8852
331,142,496,2125,321,1123,4812,596,2086,8938
332,84,296,1267,194,678,2904,370,1294,5543
333,78,274,1176,184,643,2757,386,1352,5795
334,60,210,898,137,480,2059,263,920,3942
335,247,864,3705,610,2135,9149,1467,5134,22004
336,,,,,,,,,
337,128,450,1926,291,1019,4368,554,1939,8309
338,95,332,1426,217,760,3256,414,1450,6212
339,95,332,1426,217,760,3256,414,1450,6212
340,110,386,1654,252,883,3784,483,1692,7250
341,91,320,1370,210,734,3143,402,1406,6023
342,89,312,1334,203,709,3038,388,1356,5812
343,38,132,566,56,197,843,81,282,1210
344,32,112,478,74,260,1113,177,618,2648
345,22,76,326,43,150,641,88,307,1315
346,38,132,566,56,197,843,81,282,1210
347,18,64,274,45,156,670,104,365,1564
348,17,60,258,31,110,470,62,217,930
349,17,60,258,31,110,470,62,217,930
350,,,,,,,,,
351,42,148,636,99,348,1489,205,716,3071
352,32,110,474,74,260,1114,169,592,2538
353,17,59,254,43,149,640,107,376,1610
354,74,260,1112,184,644,2760,450,1574,6746
355,45,156,671,120,418,1794,339,1188,5089
356,48,168,718,115,401,1720,253,884,3790
357,45,156,671,120,418,1794,339,1188,5089
358,38,134,574,91,318,1360,194,680,2914
359,27,96,411,63,219,940,120,419,1796
360,48,166,714,110,383,1643,214,749,3211
361,26,92,396,60,212,906,115,404,1731
362,39,138,590,90,314,1346,171,597,2558
363,27,95,407,62,217,930,118,414,1776
364,119,416,1785,305,1069,4582,904,3163,13555
365,84,292,1253,189,663,2840,352,1231,5276
366,91,318,1361,206,720,3084,382,1336,5728
367,119,416,1785,305,1069,4582,904,3163,13555
368,20,70,302,52,184,787,141,494,2120
369,12,43,184,28,98,421,54,188,805
370,22,77,330,51,177,758,125,437,1873
371,15,53,228,35,123,526,69,240,1028
372,26,92,394,60,210,902,115,402,1723
373,22,76,328,51,178,760,101,354,1516
374,16,54,234,32,113,485,68,237,1017
375,18,62,268,43,149,640,93,326,1398
376,20,70,302,52,184,787,141,494,2120
377,15,52,221,36,127,544,89,310,1329
378,26,92,394,59,207,888,113,395,1692
379,,,,,,,,,
380,9,32,139,21,74,317,41,144,617
381,,,,,,,,,
382,20,68,294,45,158,676,89,310,1330
383,,,,,,,,,
384,,,,,,,,,
385,30,104,447,83,292,1249,256,896,3838
386,16,56,238,39,138,590,95,333,1426
387,11,38,162,25,86,370,47,165,706
388,13,46,196,28,98,418,52,183,784
389,,,,,,,,,
390,31,110,470,86,302,1294,258,903,3870
391,31,110,470,86,302,1294,258,903,3870
392,21,75,322,49,172,737,94,328,1408
393,17,60,258,40,141,606,96,335,1435
394,33,116,499,75,261,1119,140,489,2095
395,27,94,400,60,210,900,118,414,1773
396,57,198,849,77,271,1160,113,394,1689
397,11,38,165,25,88,376,48,168,720
398,48,169,726,78,273,1170,134,468,2004
399,36,128,546,156,545,2337,761,2662,11411
400,25,89,382,65,227,972,170,594,2548
401,37,128,549,89,310,1331,203,712,3050
402,37,128,549,89,310,1331,203,712,3050
403,81,283,1212,210,734,3143,575,2012,8623
404,75,262,1124,170,594,2546,325,1139,4882
405,62,217,931,144,504,2160,293,1024,4390
406,75,262,1124,174,610,2616,359,1258,5391
407,81,283,1212,210,734,3143,575,2012,8623
408,75,262,1124,179,627,2687,420,1471,6304
409,85,299,1282,196,684,2933,373,1307,5602
410,56,197,843,129,451,1932,248,869,3723
411,101,352,1510,235,824,3530,481,1684,7218
412,83,291,1247,190,664,2845,363,1270,5444
413,,,,,,,,,
414,68,238,1018,156,545,2336,297,1041,4460
415,83,291,1247,186,652,2794,344,1204,5158
416,76,266,1139,175,611,2619,341,1194,5117
417,58,203,870,146,511,2189,364,1272,5454
418,76,265,1135,178,624,2673,379,1325,5678
419,52,182,780,121,425,1821,247,866,3709
420,92,324,1387,242,848,3635,658,2304,9872
421,126,442,1896,288,1008,4320,560,1958,8394
422,70,246,1054,160,561,2406,310,1086,4654
423,127,444,1900,299,1047,4487,683,2390,10242
424,95,332,1426,217,760,3256,467,1634,7004
425,94,328,1405,220,770,3302,482,1688,7235
426,94,328,1408,209,731,3132,398,1392,5966
427,89,312,1334,201,705,3020,388,1356,5812
428,75,262,1124,170,594,2546,325,1139,4882
429,60,209,896,137,480,2054,262,918,3934
430,74,258,1106,176,614,2634,379,1328,5690
431,71,250,1071,163,570,2441,310,1086,4654
432,95,332,1422,199,696,2985,399,1397,5988
433,227,795,3407,302,1057,4531,445,1557,6673
434,86,300,1284,196,686,2939,375,1314,5631
435,89,312,1334,211,738,3161,510,1786,7656
436,97,341,1460,221,772,3308,419,1466,6282
437,68,238,1021,156,546,2340,299,1047,4487
438,121,422,1809,275,963,4127,523,1832,7850
439,101,352,1510,231,807,3460,440,1541,6603
440,83,292,1250,195,682,2921,406,1421,6089
441,70,246,1056,160,558,2393,300,1051,4505
442,73,254,1089,170,594,2546,361,1262,5409
443,96,336,1440,229,801,3432,544,1905,8165
444,77,270,1159,185,648,2774,433,1516,6498
445,60,209,896,133,467,2002,234,820,3512
446,60,209,896,136,475,2037,261,914,3916
447,121,422,1809,280,979,4197,563,1971,8447
448,90,316,1355,206,723,3097,395,1384,5930
449,211,738,3161,482,1688,7235,921,3225,13820
450,129,452,1936,306,1072,4593,650,2275,9749
451,92,324,1387,242,848,3635,658,2304,9872
452,86,300,1284,196,686,2939,372,1302,5578
453,95,332,1422,215,754,3231,412,1442,6181
454,86,300,1284,196,686,2939,375,1314,5631
455,146,512,2195,199,696,2985,273,955,4092
456,85,299,1282,197,688,2950,384,1344,5760
457,85,299,1282,190,664,2845,356,1246,5338
458,57,201,862,144,505,2164,354,1240,5314
459,97,340,1458,220,770,3302,417,1459,6252
460,75,262,1124,171,598,2564,328,1147,4917
461,104,365,1563,238,832,3565,453,1586,6796
462,126,442,1896,323,1131,4847,844,2954,12661
463,76,266,1142,174,610,2616,332,1164,4987
464,146,512,2195,242,848,3635,392,1373,5883
465,64,225,966,149,520,2230,288,1008,4320
466,54,190,813,124,434,1859,237,829,3552
467,54,190,813,124,434,1859,237,829,3552
468,42,146,625,95,334,1429,182,637,2730
469,101,354,1518,256,896,3839,646,2261,9689
470,61,212,909,151,528,2265,368,1290,5527
471,37,128,551,86,300,1288,176,617,2645
472,71,250,1072,191,668,2865,546,1909,8183
473,47,166,711,108,379,1626,207,725,3106
474,40,139,594,91,317,1358,173,606,2596
475,38,132,566,86,302,1293,165,576,2470
476,46,160,688,105,368,1575,202,706,3028
477,54,188,807,127,444,1902,272,953,4085
478,49,170,730,111,389,1668,212,744,3186
479,54,190,816,124,434,1860,235,821,3520
480,57,200,859,132,462,1980,259,908,3891
481,58,203,871,131,458,1961,237,829,3554
482,42,147,630,96,336,1439,183,642,2749
483,48,169,724,118,414,1776,282,988,4234
484,37,128,550,84,293,1257,160,560,2402
485,39,136,583,89,311,1332,170,594,2546
486,89,311,1334,110,385,1651,129,452,1940
487,49,170,729,114,401,1717,240,841,3604
488,53,186,796,113,396,1699,215,752,3224
489,67,236,1009,111,390,1669,193,674,2890
490,66,232,995,139,485,2078,257,899,3852
491,63,221,947,109,381,1632,186,650,2788
492,56,196,842,126,440,1884,228,797,3415
493,46,162,695,111,389,1667,247,864,3704
494,36,126,539,82,288,1232,157,549,2354
495,59,208,889,133,466,1996,243,851,3646
496,59,206,883,134,470,2012,253,887,3802
497,71,250,1072,191,668,2865,546,1909,8183
498,52,182,779,119,416,1780,227,794,3402
499,61,214,920,142,498,2132,285,996,4269
500,44,153,657,100,350,1502,191,670,2871
501,69,241,1033,157,551,2361,301,1053,4512
502,65,227,973,152,533,2285,329,1150,4929
503,55,192,825,135,474,2031,310,1086,4654
504,69,242,1036,158,553,2370,292,1022,4379
505,65,227,973,152,533,2285,329,1150,4929
506,10,36,153,22,76,328,37,128,551
507,52,182,780,67,236,1012,104,365,1563
508,30,106,453,69,242,1036,132,462,1980
509,64,222,954,145,507,2172,277,970,4156
510,58,204,872,133,465,1993,254,888,3808
511,35,124,530,81,283,1212,154,540,2316
512,52,182,780,67,236,1012,104,365,1563
513,61,213,914,139,488,2090,266,932,3994
514,10,34,146,24,82,354,54,188,808
515,7,25,106,18,62,266,44,154,658
516,7,26,112,19,65,280,45,159,682
517,10,34,146,24,82,354,54,188,808
518,56,197,843,143,501,2147,358,1252,5367
519,70,246,1054,162,566,2424,307,1074,4601
520,56,197,843,143,501,2147,358,1252,5367
521,1,4,18,3,10,42,5,19,80
522,1,4,18,3,10,42,5,19,80
523,37,129,554,84,295,1265,161,564,2417
524,,,,,,,,,
525,59,205,878,142,497,2129,327,1146,4910
526,59,205,878,138,484,2072,301,1053,4513
527,59,205,878,142,497,2129,327,1146,4910
528,121,422,1809,277,971,4162,536,1877,8043
529,132,462,1982,158,554,2376,218,762,3265
530,39,136,582,93,326,1400,208,728,3118
531,39,136,582,93,326,1400,208,728,3118
532,52,182,780,117,408,1750,209,733,3141
533,19,67,288,43,150,645,82,288,1236
534,30,104,444,82,288,1236,253,885,3792
535,28,98,419,64,223,955,122,426,1828
536,27,96,412,67,236,1012,158,553,2372
537,30,104,444,82,288,1236,253,885,3792
538,14,48,206,32,114,486,70,246,1054
539,54,190,813,144,503,2155,400,1399,5996
540,36,128,547,80,282,1207,148,517,2215
541,73,256,1097,191,669,2868,521,1825,7821
542,133,466,1998,333,1164,4990,819,2866,12284
543,23,79,339,47,164,704,81,282,1210
544,70,246,1056,164,575,2464,324,1133,4857
545,70,246,1056,164,575,2464,324,1133,4857
546,100,349,1496,228,796,3414,435,1523,6529
547,100,349,1496,228,796,3414,435,1523,6529
548,0,0,0,0,0,0,0,0,0
549,57,199,852,151,528,2265,427,1493,6399
550,38,133,570,91,317,1358,196,686,2939
551,62,216,924,157,550,2356,404,1414,6061
552,57,199,852,151,528,2265,427,1493,6399
553,47,163,699,121,422,1809,327,1144,4905
554,45,157,673,113,396,1698,284,993,4255
555,58,204,875,136,475,2035,275,961,4118
556,63,220,942,162,568,2433,433,1516,6499
557,54,189,811,130,456,1956,292,1022,4382
558,38,131,563,93,326,1398,226,791,3391
559,37,130,558,97,341,1461,265,926,3970
560,74,258,1106,209,733,3142,685,2398,10276
561,20,70,301,51,177,760,128,448,1922
562,35,121,520,88,308,1319,224,784,3358
563,50,177,758,126,442,1895,311,1089,4668
564,41,142,609,105,368,1578,281,982,4208
565,49,172,736,131,458,1964,375,1312,5621
566,58,202,864,141,494,2116,329,1152,4936
567,,,,,,,,,
568,117,410,1756,267,934,4004,535,1872,8025
569,12,42,180,30,106,454,76,268,1147
570,12,42,180,30,106,454,76,268,1147
571,72,250,1074,157,550,2358,299,1047,4487
572,65,209,896,65,463,1984,65,1016,4355
573,63,222,950,153,537,2300,344,1203,5156
574,72,250,1074,157,550,2358,299,1047,4487
575,39,138,592,104,363,1555,284,995,4265
576,29,103,442,76,267,1143,205,716,3068
577,42,148,637,97,340,1455,185,648,2775
578,40,141,603,93,325,1393,184,643,2755
579,41,143,613,95,332,1425,194,679,2912
580,33,116,495,78,274,1172,166,581,2492
581,26,90,387,62,216,928,136,478,2046
582,39,138,592,95,333,1426,213,747,3200
583,39,138,592,104,363,1555,284,995,4265
584,27,94,403,63,221,947,130,456,1955
585,18,62,267,24,84,360,33,114,488
586,27,93,400,60,211,903,116,405,1735
587,25,86,370,59,205,880,127,445,1908
588,35,123,528,84,295,1265,188,659,2825
589,29,101,433,66,231,990,126,441,1892
590,0,0,0,0,0,0,0,0,0
591,39,135,580,70,244,1044,143,501,2146
592,34,119,510,34,120,514,35,121,519
593,14,50,212,19,66,284,26,92,394
594,39,135,580,70,244,1044,143,501,2146
596,18,65,277,59,207,888,221,775,3322
597,18,65,277,59,207,888,221,775,3322
598,53,184,788,56,196,839,62,218,933
599,10,35,149,23,82,352,50,174,744
600,17,61,262,40,140,598,79,276,1181
601,98,344,1475,247,864,3705,635,2222,9520
602,98,344,1475,247,864,3705,635,2222,9520
603,75,262,1124,171,598,2564,335,1172,5022
604,,,,,,,,,
605,83,291,1247,188,660,2827,361,1262,5409
606,90,316,1352,210,734,3143,428,1500,6427
607,96,336,1440,224,782,3354,453,1586,6796
608,111,389,1668,255,893,3828,503,1762,7551
609,119,418,1791,270,946,4056,521,1824,7814
610,50,174,748,125,436,1869,308,1078,4619
611,54,189,810,125,436,1869,247,864,3702
612,59,208,890,136,478,2047,260,912,3907
613,58,202,863,158,554,2376,472,1653,7084
614,45,156,668,117,411,1762,325,1136,4868
615,42,148,632,100,351,1504,215,752,3222
616,54,189,810,123,430,1842,252,882,3782
617,49,172,739,113,397,1700,217,758,3248
618,69,241,1032,163,569,2439,428,1500,6426
619,35,122,525,84,295,1264,205,718,3080
620,53,187,801,122,428,1834,233,816,3498
621,82,286,1228,193,677,2902,412,1441,6177
622,46,160,685,114,399,1709,277,970,4156
623,47,166,712,100,349,1495,203,710,3044
624,61,212,908,101,353,1513,171,598,2563
625,56,197,846,130,455,1949,272,951,4076
